G|-------------------------------------------2--2--|-----------------------------------|
D|-------------------2--2--3--3--3--5--5--5--------|-----------------------------------|
A|-2--2--2--5--5--5--------------------------------|-0----0--0--0--0--0----0--0--0--0--|
E|-------------------------------------------------|-----------------------------------|


G|-----------------------------------|-----------------------------------|------------------------|
D|-----------------------------------|-----------------------------------|------------------------|
A|-----------------------------------|-----------------------------------|------------------------|
E|-3----3--3--3--3--3----3--3--3--3--|-1----1--1--1--1--1----1--1--1--1--|-3----3--3--3--3--3-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--------------------------|
E|-------------------------------------------------|-------------------------3--3--3--3--3--3--3--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--2--2--2--2--2--2--2--2--|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-0----0--0--0--0--0----0--0--0--0--|-----------------------------------|-----------------------------------|
E|-----------------------------------|-3----3--3--3--3--3----3--3--3--3--|-1----1--1--1--1--1----1--1--1--1--|


G|------------------------|-------------------------------------------------|-------------------------------------------------|
D|------------------------|-------------------------------------------------|-------------------------------------------------|
A|------------------------|-0--0--0--0--0--0--0--0--3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--------------------------|
E|-3----3--3--3--3--3-----|-------------------------------------------------|-------------------------3--3--3--3--3--3--3--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--2--2--2--2--2--2--2--2--|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-----------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--3--3--3--3--3--3--3--3--3--|
E|----------------------------------------------3--3--3--3--3--3--3--3--3--|-------------------------------------------------------------------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------2--2--2--2--2--2--2--2--2--2--2--2--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---------------|-0---0---0---0---0---3---3---3---|-5---5---5---5---5---3---3---3---|
E|---------------------3---3---3---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---2---2---2---2---|-0---0---0---0---0---------------|-0---0---0---0---0---3---3---3---|
E|---------------------------------|---------------------3---3---3---|---------------------------------|


G|---------------------------------|---------------------------------|-------------------------------------------------|
D|---------------------------------|---------------------------------|-------------------2-----------------------2-----|
A|-5---5---5---5---5---3---3---3---|-3---3---3---3---2---2-----------|-0--0--3--0--5--0-----5--0--0--3--0--5--0-----5--|
E|---------------------------------|---------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------2-----------------------2-----|-------------------------------------------------|
A|-0--0--3--0--5--0-----5--0--0--3--0--5--0-----5--|-5--5--3--5--2--5--0--3--5--5--3--5--2--5--0--3--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--2--2--2--2--2--5--5--3--5--2--3--0-----|-------------------2-----------------------2-----|
A|----------------------------------------------3--|-0--0--3--0--5--0-----5--0--0--3--0--5--0-----5--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------2-----------------------2-----|-------------------------------------------------|
A|-0--0--3--0--5--0-----5--0--0--3--0--5--0-----5--|-5--5--3--5--2--5--0--3--5--5--3--5--2--5-----3--|
E|-------------------------------------------------|-------------------------------------------5-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--2--2--2--2--2--5--5--3--5--2--3--------|-------------------2-----------------------2-----|
A|-------------------------------------------5--3--|-0--0--3--0--5--0-----5--0--0--3--0--5--0-----5--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------2-----------------------2-----|-------------------------------------------------|
A|-0--0--3--0--5--0-----5--0--0--3--0--5--0-----5--|-5--5--3--5--2--5--0--3--5--5--3--5--2--5-----3--|
E|-------------------------------------------------|-------------------------------------------5-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--2--2--2--2--2--5--5--3--5--2--3--------|-------------------------------------------------|
A|-------------------------------------------5--3--|-------------------------------------------------|
E|-------------------------------------------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------2--2--2--2--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-5--5--5--5--5--5--5--5--3--3--3--3--------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-------------------------------------------------|
D|-------------------------------------------------|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-3--3--3--3--3--3--3--3--1--1--1--1--0--0--0--0--|--------|-------------|-------------|
D|-------------------------------------------------|-3------|-------------|-------------|
A|-------------------------------------------------|--------|-------------|-------------|
E|-------------------------------------------------|--------|-------------|-------------|


G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|
