D|-----2---2----2---4---4----|-------------------------2----|-----2---2---3---4---2----2---|
A|-----0---0----0------------|-4---4---0---2---3---4---2----|-----0---0---1---2---2----2---|
E|-0-------------------------|-2---2-------------------0----|-0-------------------0----0---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|-----2---2----2---4---4----|------------------------------|
D|-------------------------2----|-----2---2----2---4---4----|-------------------------2----|
A|-4---4---0---2---3---4---2----|-----0---0----0------------|-4---4---0---2---3---4---2----|
E|-2---2-------------------0----|-0-------------------------|-2---2-------------------0----|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|-----2---2---3---4------------|------------------------------|---------------------------|
D|-----2---2---3---4---2----2---|-4---4--------0---0---2---3---|-4---4--------0-------5----|
A|-----0---0---1---2---2----2---|-4---4--------0---0---2---3---|-4---4--------0-------5----|
E|-0-------------------0----0---|-2---2--------0---0---0---1---|-2---2--------0---0---3----|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-4---4--------0---0---2---3---|-4---4--------0-------5----|-4---4--------0---0---2---3---|
A|-4---4--------0---0---2---3---|-4---4--------0-------5----|-4---4--------0---0---2---3---|
E|-2---2--------0---0---0---1---|-2---2--------0---0---3----|-2---2--------0---0---0---1---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|-4---4--------0-------5----|-4---4--------0---0---2---3---|-4---4--------0-------5----|
A|-4---4--------0-------5----|-4---4--------0---0---2---3---|-4---4--------0-------5----|
E|-2---2--------0---0---3----|-2---2--------0---0---0---1---|-2---2--------0---0---3----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-----2---2-------2---4---4----|------------------------------|
D|-------------------------2----|-----2---2-------2---4---4----|-------------------------2----|
A|-4---4---0---2---3---4---2----|-----0---0-------0------------|-4---4---0---2---3---4---2----|
E|-2---2-------------------0----|-0----------------------------|-2---2-------------------0----|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-----2---2---3---4------------|------------------------------|-----2---2-------2---4---4----|
D|-----2---2---3---4---2--------|-------------------------2----|-----2---2-------2---4---4----|
A|-----0---0---1---2---2----3---|-4---4---0---2---3---4---2----|-----0---0-------0------------|
E|-0-------------------0----0---|-2---2-------------------0----|-0----------------------------|


E|------------------------------|---------------------------|--------|--------|--------|
B|------------------------------|---------------------------|--------|--------|--------|
G|------------------------------|------2---2---3---4--------|--------|--------|--------|
D|-------------------------2----|------2---2---3---4---2----|-2------|-2------|-2------|
