Title: Master of Puppets
Artist: Metallica
Album: Master of Puppets
Author: James Hetfield, Lars Ulrich, Cliff Burton & Kirk Hammett


Track 1: James - Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
B|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
G|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
D|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
A|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
E|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|


E|-3----3---3----0----0---|-0-----------|-0----0---0----2----3---|-3-------------|
B|------------------------|-------------|------------------------|---------------|
G|------------------------|-------------|------------------------|---------------|
D|------------------------|-------------|------------------------|---------------|
A|------------------------|-------------|------------------------|---------------|
E|------------------------|-------------|------------------------|---------------|


E|-0-----2-----3---|-3---2----0---------3---|-3----2-----------|--------------|-3----3---3----0----0---|
B|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|---------------------------------|-7-------6-------5-----|
D|---------------------------------|---------------------------------|-7-------6-------5-----|
A|---------------------------------|---------7-----------6-----------|-5-------4-------3-----|
E|-5---0---4---0---3---0---2---1---|-0---0-------0---0-------0---0---|-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------7-----------6-----------|
E|-0---0---7---0---0---6---0---0---|-5---0---4---0---3---0---2---1---|-0---0-------0---0-------0---0---|


E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|---------------------------------|---------------------------------|
G|-7-------6-------5-----|---------------------------------|---------------------------------|
D|-7-------6-------5-----|---------------------------------|---------------------------------|
A|-5-------4-------3-----|---------------------------------|---------------------------------|
E|-----------------------|-0---0---7---0---0---6---0---0---|-5---0---4---0---3---0---2---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------2-----------3-----------|-4-----------3-----------2---2---|---------2-----------3-----------|
E|-0---1-------0---1-------0---1---|-----0---1-------0---1-----------|-0---1-------0---1-------0---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---4-------5---4-------5---4---|---------2-----------3-----------|-4-----------3-----------2---2---|
E|-3---2---0---3---2---0---3---2---|-0---1-------0---1-------0---1---|-----0---1-------0---1-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------2-----------3-----------|-5---4-------5---4-------5---4---|---------2-----------3-----------|
E|-0---1-------0---1-------0---1---|-3---2---0---3---2---0---3---2---|-0---1-------0---1-------0---1---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|-------------------------4----|
A|-4-----------3-----------2---2---|---------2-----------3-----------|-4-----------3-----------2----|
E|-----0---1-------0---1-----------|-0---1-------0---1-------0---1---|-----0---1-------1---0--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------2-----------3-----------|-4-----------3-----------2---2---|---------2-----------3-----------|
E|-0---1-------0---1-------0---1---|-----0---1-------0---1-----------|-0---1-------0---1-------0---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---4-------5---4-------5---4---|---------2-----------3-----------|-4-----------3-----------2---2---|
E|-3---2---0---3---2---0---3---2---|-0---1-------0---1-------0---1---|-----0---1-------0---1-----------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|-------------------------4----|---------------------------------|
A|---------2-----------3-----------|-4-----------3-----------2----|---------2-----------3-----------|
E|-0---1-------0---1-------0---1---|-----0---1-------1---0--------|-0---1-------0---1-------0---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4-----------3-----------2---2---|---------2-----------3-----------|-5---4-------5---4-------5---4---|
E|-----0---1-------0---1-----------|-0---1-------0---1-------0---1---|-3---2---0---3---2---0---3---2---|


E|---------------------------------|-------------|--------|---------------------------------|
B|---------------------------------|-------------|--------|---------------------------------|
G|---------------------------------|-------------|--------|---------------------------------|
D|---------------------------------|-2-----------|--------|---------------------------------|
A|-5---4-------5---4-------5---4---|-2-----------|--------|---------------------------------|
E|-3---2---0---3---2---0---3---2---|-0-----------|--------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|---------------------------------|---------------------------------|------------------------|
D|---------------------------------|---------------------------------|------------------------|
A|-----5---7-------8---7---5---7---|---------------------------------|-----5---7------5---7---|
E|-0---3---5-------6---5---3---5---|-0---0---0---0---0---0---0---0---|-0---3---5------3---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----5---7-------8---7---5---7---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---3---5---0---6---5---3---5---|-0---0---0---0---0---0---0---0---|


E|------------------------|---------------------------------|---------------------------------|
B|------------------------|---------------------------------|---------------------------------|
G|------------------------|---------------------------------|---------------------------------|
D|------------------------|---------------------------------|---------------------------------|
A|-----5---7------5---7---|---------------------------------|-----5---7-------8---7---5---7---|
E|-0---3---5------3---5---|-0---0---0---0---0---0---0---0---|-0---3---5-------6---5---3---5---|


E|---------------------------------|------------------------|---------------------------------|
B|---------------------------------|------------------------|---------------------------------|
G|---------------------------------|------------------------|---------------------------------|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|-----5---7------5---7---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---3---5------3---5---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|------------------------|
