Title: Stairway to Heaven
Artist: Led Zeppelin
Album: Led Zeppelin IV
Author: 


Track 1: Jimmy Page

E|-------------5---7-----------7---|-8-----------8---2-----------2---|-0----------------0-----------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|---------37-37-37-37-------------37-37-37-37-|-------------37-37----37-37----37-37-------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|---------37-37-37-37-------------37-37-37-37-|-------------37-37----37-37----37-37-------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|---------37-37-37-37-------------37-37-37-37-|-------------37-37----37-37----37-37-------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|---------37-37-37-37-------------37-37-37-37-|-------------37-37----37-37----37-37-------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|---------37-37-37-37-------------37-37-37-37-|-------------37-37----37-37----37-37-------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|---------37-37-37-37-------------37-37-37-37-|-------------37-37----37-37----37-37-------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|---------37-37-37-37-------------37-37-37-37-|-------------37-37----37-37----37-37-------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|---------37-37-37-37-------------37-37-37-37-|-------------37-37----37-37----37-37-------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|---------37-37-37-37-------------37-37-37-37-|-------------37-37----37-37----37-37-------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|



