B|--------|--------|-------------|--------|-------------|--------|--------|-------------|
G|--------|--------|-------------|--------|-------------|--------|--------|-------------|
D|--------|--------|-------------|--------|-------------|--------|--------|-------------|
A|--------|--------|-------------|--------|-------------|--------|--------|-------------|
E|--------|--------|-------------|--------|-------------|--------|--------|-------------|


E|--------|--------|-------------|--------|-------------|--------|--------|-------------|
B|--------|--------|-------------|--------|-------------|--------|--------|-------------|
G|--------|--------|-------------|--------|-------------|--------|--------|-------------|
D|--------|--------|-------------|--------|-------------|--------|--------|-------------|
A|--------|--------|-------------|--------|-------------|--------|--------|-------------|
E|--------|--------|-------------|--------|-------------|--------|--------|-------------|


E|--------|--------|-------------|--------|-------------|--------|--------|-------------|
B|--------|--------|-------------|--------|-------------|--------|--------|-------------|
G|--------|--------|-------------|--------|-------------|--------|--------|-------------|
D|--------|--------|-------------|--------|-------------|--------|--------|-------------|
A|--------|--------|-------------|--------|-------------|--------|--------|-------------|
E|--------|--------|-------------|--------|-------------|--------|--------|-------------|


E|--------|--------|-------------|--------|-------------|--------|--------|-------------|
B|--------|--------|-------------|--------|-------------|--------|--------|-------------|
G|--------|--------|-------------|--------|-------------|--------|--------|-------------|
D|--------|--------|-------------|--------|-------------|--------|--------|-------------|
A|--------|--------|-------------|--------|-------------|--------|--------|-------------|
E|--------|--------|-------------|--------|-------------|--------|--------|-------------|


E|--------|--------|-------------|--------|-------------|--------|--------|-------------|
B|--------|--------|-------------|--------|-------------|--------|--------|-------------|
G|--------|--------|-------------|--------|-------------|--------|--------|-------------|
D|--------|--------|-------------|--------|-------------|--------|--------|-------------|
A|--------|--------|-------------|--------|-------------|--------|--------|-------------|
E|--------|--------|-------------|--------|-------------|--------|--------|-------------|


E|--------|--------|-------------|--------|-------------|--------|--------|-------------|
B|--------|--------|-------------|--------|-------------|--------|--------|-------------|
G|--------|--------|-------------|--------|-------------|--------|--------|-------------|
D|--------|--------|-------------|--------|-------------|--------|--------|-------------|
A|--------|--------|-------------|--------|-------------|--------|--------|-------------|
E|--------|--------|-------------|--------|-------------|--------|--------|-------------|


E|--------|--------|-------------|--------|-------------|--------|--------|-------------|
B|--------|--------|-------------|--------|-------------|--------|--------|-------------|
G|--------|--------|-------------|--------|-------------|--------|--------|-------------|
D|--------|--------|-------------|--------|-------------|--------|--------|-------------|
A|--------|--------|-------------|--------|-------------|--------|--------|-------------|
E|--------|--------|-------------|--------|-------------|--------|--------|-------------|


E|--------|--------|-------------|--------|-------------|--------|--------|-------------|
B|--------|--------|-------------|--------|-------------|--------|--------|-------------|
G|--------|--------|-------------|--------|-------------|--------|--------|-------------|
D|--------|--------|-------------|--------|-------------|--------|--------|-------------|
A|--------|--------|-------------|--------|-------------|--------|--------|-------------|
E|--------|--------|-------------|--------|-------------|--------|--------|-------------|


E|--------|--------|-------------|--------|-------------|--------|--------|-------------|
B|--------|--------|-------------|--------|-------------|--------|--------|-------------|
G|--------|--------|-------------|--------|-------------|--------|--------|-------------|
D|--------|--------|-------------|--------|-------------|--------|--------|-------------|
A|--------|--------|-------------|--------|-------------|--------|--------|-------------|
E|--------|--------|-------------|--------|-------------|--------|--------|-------------|


E|--------|--------|-------------|--------|-------------|--------|--------|-------------|
B|--------|--------|-------------|--------|-------------|--------|--------|-------------|
G|--------|--------|-------------|--------|-------------|--------|--------|-------------|
D|--------|--------|-------------|--------|-------------|--------|--------|-------------|
A|--------|--------|-------------|--------|-------------|--------|--------|-------------|
E|--------|--------|-------------|--------|-------------|--------|--------|-------------|


E|--------|--------|-------------|--------|-------------|--------|--------|-------------|
B|--------|--------|-------------|--------|-------------|--------|--------|-------------|
