Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|------------|-----------|-----------------|----------------|------------|-----------|
 G|------------|-----------|-----------------|----------------|------------|-----------|
D#|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|
 F|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|


 C|-----------------|----------------|-----------------------8---5---|-----------------|
 G|-----------------|----------------|---------------6---8-----------|---------8---5---|
D#|-----------------|----------------|-----------5-------------------|-----------------|
A#|-----------------|----------------|-------7-----------------------|-----5-----------|
 F|-----------------|----------------|-3--5--------------------------|-3---------------|
A#|-----------------|----------------|-------------------------------|-----------------|


 C|---------------------0---0---|---------------------------------|-----------------------8---5---|
D#|-------------14----------------14----|-------------14----------------------|-------------14----------------14----|
A#|----------------15----------------15-|----------------15-------------------|----------------15----------------15-|
 F|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|


 C|-17----------------13-13-13-13-13-13-|-17----------------17----------------|-17----------------17-17-17-18-18-18-|
 G|----15-17-15----------------17-17-17-|----15-17-15----------15-17-15-------|----15-17-15-------------------------|
D#|-------------14----------------------|-------------14----------------14----|-------------14----------------------|
A#|----------------15-------------------|----------------15----------------15-|----------------15-------------------|
 F|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|


 C|-17----------------17----------------|-17----------------13-13-13-13-13-13-|---------------------------|
 G|----15-17-15----------15-17-15-------|----15-17-15----------------17-17-17-|---------------------------|
D#|-------------14----------------14----|-------------14----------------------|---------------------------|
A#|----------------15----------------15-|----------------15-------------------|------10-------------------|
 F|-------------------------------------|-------------------------------------|---------------------------|
A#|-------------------------------------|-------------------------------------|-7--------8-------8---7----|


 C|------------------------------|------------------------------|---------------------------|
 G|------------------------------|------------------------------|---------------------------|
D#|------------------------------|------------------------------|---------------------------|
A#|-10-------------------10------|--------------12--------------|------15-------------------|
 F|------------------------------|------------------------------|---------------------------|
A#|-----8-------8---7--------8---|-----8---7--------8-------8---|-10-------12------12--10---|


 C|------------------------------|------------------------------|---------------------------|
 G|------------------------------|------------------------------|---------------------------|
D#|------------------------------|------------------------------|---------------------------|
A#|-15-------------------14------|--------------14--------------|------10-------------------|
 F|------------------------------|------------------------------|---------------------------|
A#|-----12------12--8--------10--|-----10--8--------10------10--|-7--------8-------8---7----|


 C|------------------------------|------------------------------|---------------------------|
 G|------------------------------|------------------------------|---------------------------|
D#|------------------------------|------------------------------|---------------------------|
