A#|-----3-------5-------------------|-----5-------8-------8---6---3---|-----5-------5-------3-------8---|
F#|---------------------5-------4---|-7-------7-------7---------------|---------------------------------|
C#|-5-------5-------5-------5-------|---------------------------------|-7-------7-------7-------7-------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----5-------6-------10------8---|-----3-------5-------------------|-----5-------8-------8---6---3---|
F#|---------------------------------|---------------------5-------4---|-7-------7-------7---------------|
C#|-10------10------10------10------|-5-------5-------5-------5-------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----5-------5-------3-------8---|-----5-------6-------10------8---|-----3-------5-------------------|
F#|---------------------------------|---------------------------------|---------------------5-------4---|
C#|-7-------7-------7-------7-------|-10------10------10------10------|-5-------5-------5-------5-------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----5-------8-------8---6---3---|-----5-------5-------3-------8---|-----5-------6-------10------8---|
F#|-7-------7-------7---------------|---------------------------------|---------------------------------|
C#|---------------------------------|-7-------7-------7-------7-------|-10------10------10------10------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----3-------5-------------------|-----5-------8-------8---6---3---|-----5-------5-------3-------8---|
F#|---------------------5-------4---|-7-------7-------7---------------|---------------------------------|
C#|-5-------5-------5-------5-------|---------------------------------|-7-------7-------7-------7-------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----5-------6-------10------8---|-----3-------5-------------------|-----5-------8-------8---6---3---|
F#|---------------------------------|---------------------5-------4---|-7-------7-------7---------------|
C#|-10------10------10------10------|-5-------5-------5-------5-------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----5-------5-------3-------8---|-----5-------6-------10------8---|-----3-------5-------------------|
F#|---------------------------------|---------------------------------|---------------------5-------4---|
C#|-7-------7-------7-------7-------|-10------10------10------10------|-5-------5-------5-------5-------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----5-------8-------8---6---3---|-----5-------5-------3-------8---|-----5-------6-------10------8---|
F#|-7-------7-------7---------------|---------------------------------|---------------------------------|
C#|---------------------------------|-7-------7-------7-------7-------|-10------10------10------10------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----3-------5-------------------|-----5-------8-------8---6---3---|-----5-------8-------8---6---3---|
F#|---------------------5-------4---|-7-------7-------7---------------|-7-------7-------7---------------|
C#|-5-------5-------5-------5-------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
