A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|-7--------------------7-------|-7-----------------------7---0---|-8----------------------------|
G|-7--------------------7-------|-7-----------------------7---0---|-7----7---7---7---7---7---7---|
D|------9---9---9---9-------9---|-----9---9---9---9---9-----------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-------------10------------------|------------------------------|-------------12--12--12--12--12--|
B|-8-----------10----------8---0---|-10---------------------------|-10--10--10--10--10--10--10--10--|
G|-7---7---7---7---4---4---7---0---|-9----9---9---9---9---9---9---|-9-----------9---9---9---9---9---|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-----------3---0---0---|-5----0---3---3----3----|-----------2---0---0---|-3----0---2---2---2---2----|
B|-----------3---0---0---|-3----0---3---3----3----|-----------2---0---0---|-2----0---2---2---2---2----|
G|-----------4---0---0---|-4----0---4---4----4----|-----------3---0---0---|-3----0---3---3---3---3----|
D|-----------5---0---0---|-5----0---5---5----5----|-----------------------|---------------------------|
A|-----------------------|------------------------|-----------------------|---------------------------|
E|-----------------------|------------------------|-----------------------|---------------------------|


E|-----------3---0---0---|-5----0---3---3----3----|-----------2---0---0---|-3----0---2---2----2---0--0--|
B|-----------3---0---0---|-3----0---3---3----3----|-----------2---0---0---|-2----0---2---2----2---0--0--|
G|-----------4---0---0---|-4----0---4---4----4----|-----------3---0---0---|-3----0---3---3----3---0--0--|
D|-----------5---0---0---|-5----0---5---5----5----|-----------------------|-----------------------------|
A|-----------------------|------------------------|-----------------------|-----------------------------|
E|-----------------------|------------------------|-----------------------|-----------------------------|


E|-3----3---3---3----3----|-------------|--------|--------------------|-2------|-2------2---2--2--|
B|-3----3---3---3----3----|-3------3----|-5------|-5------0--0--0--0--|-3------|-3------3---3--3--|
G|-4----4---4---4----4----|-4------4----|-6------|-6------0--0--0--0--|-4------|-4------4---4--4--|
D|-5----5---5---5----5----|-6------6----|-7------|-8------0--0--0--0--|-4------|-4------4---4--4--|
A|------------------------|-------------|--------|--------------------|-2------|-2------2---2--2--|
E|------------------------|-------------|--------|--------------------|--------|------------------|


E|-2------|-2------2---0--0--|-2------2---2---|-5------5---5---|-5----5---3---3---3---3--3--3--0--|
B|-3------|-3------3---0--0--|-3------3---3---|-3------3---3---|-2----2---2---2---2---2--2--2--0--|
G|-4------|-4------4---0--0--|-2------2---2---|-2------2---2---|-2----2---2---2---2---2--2--2--0--|
D|-4------|-4------4---0--0--|-0------0---0---|-0------0---0---|-2----2---2---2---2---2--2--2--0--|
A|-2------|-2------2---0--0--|-0------0---0---|-0------0---0---|----------------------------------|
E|--------|------------------|----------------|----------------|----------------------------------|


E|-3----0---0---0---0---0---0--0--|-2----2---2---2---2---2---0---|-2----0---2---2---2---2---0--0--|
B|-2----0---2---2---2---2---0--0--|-3----3---3---3---3---3---0---|-3----0---3---3---3---3---0--0--|
G|-3----0---0---0---0---0---0--0--|-4----4---3---3---3---3---0---|-2----0---1---1---1---1---0--0--|
