C|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|---------7---7---5---5---7---7---|-----------------------------------------|
D|-----------------1-----------8---|-8---8---5---5---3---3---8---8---|-0-----------0---0--0--------0--0--0--0--|
G|-0---3---5---0-------0---0---8---|-8---8---5---5---3---3---8---8---|-0-----------0---0--0--------0--0--0--0--|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
F|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
G|-------------------------------------------------|-----------------------------------------|
D|-------0--0--0--0--------0-----0-----0-----0-----|-0-------0-------0-----0--0--------0--0--|
G|-------0--0--0--0--------0-----0-----0-----0-----|-0-------0-------0-----0--0--------0--0--|


D|------------------------------------|-----------------------------------------|-------------------------------------------------|
A|------------------------------------|-----------------------------------------|-------------------------------------------------|
F|------------------------------------|-----------------------------------------|-------------------------------------------------|
C|------------------------------------|-----------------------------------------|-------------------------------------------------|
G|------------------------------------|-----------------------------------------|-------------------------------------------------|
D|-0---0---0---0----0--0--0-----------|-0-----------0---0--0--------0--0--0--0--|-------0--0--0--0--------0-----0-----0-----0-----|
G|-0---0---0---0----0--0--0-----------|-0-----------0---0--0--------0--0--0--0--|-------0--0--0--0--------0-----0-----0-----0-----|


D|-----------------------------------------|------------------------------------|---------------------------------|
A|-----------------------------------------|------------------------------------|---------------------------------|
F|-----------------------------------------|------------------------------------|---------------------------------|
C|-----------------------------------------|------------------------------------|-2---2-----------0---0---0-------|
G|-----------------------------------------|------------------------------------|-0---0-----------3---3---3-------|
D|-0-------0-------0-----0--0--------0--0--|-0---0---0---0----0--0--0--0--0--0--|-0---0---3-------1---1---1-------|
G|-0-------0-------0-----0--0--------0--0--|-0---0---0---0----0--0--0--0--0--0--|-0---0-------3---------------5---|


D|-----------------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------------|---------------------------------|---------------------------------|
F|-----------------------------------------|---------2---2---2---------------|-9---9---9-------0---0---0---0---|
C|-----------------------------------------|---------0---0---0---------------|-7---7---7-------2---2---2---2---|
G|-8---8---8-------------------------------|---------------------------------|---------------------------------|
D|-5---5---5-------10-10-10-10-5--5--3--3--|---------3---3---3---1-----------|-8---8---8---5---3---3---3---3---|
G|-5---5---5---0---------------------------|-0---0-------------------5---3---|---------------------------------|


D|---------------------------------|-----------------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------------|---------2---2---2---------------|
