 E|---------------------------------------------|-------------------------------------------------|
 B|---------------------------------------------|-------------------------------------------------|
F#|-------9-----------------9-------------------|-------9-----------------9--------------------10-|
C#|----7-----10-9--7-----7-----10-9--7----------|----7-----10-9--7-----7-----10-9--7-----9--12----|
G#|-0-----------------0-----------------3---2---|-0-----------------0-----------------0-----------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------5-----------|-------------------------------------------------|
F#|-------9-----------------9--------------7--------|-------9-----------------9--------------------10-|
C#|----7-----10-9--7-----7-----10-9--7--------9--6--|----7-----10-9--7-----7-----10-9--7-----9--12----|
G#|-0-----------------0-----------------------------|-0-----------------0-----------------0-----------|


C#|---------------------------------------------|-------------------------------------------------|
G#|---------------------------------------------|-------------------------------------------------|
 E|---------------------------------------------|-------------------------------------------------|
 B|---------------------------------------------|----9-----------9-----------9-----------9--------|
F#|-------9-----------------9-------------------|-------9-----------9-----------9-----------9-----|
C#|----7-----10-9--7-----7-----10-9--7----------|-7--------10-7--------10-7--------10-7--------10-|
G#|-0-----------------0-----------------3---2---|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-9-----------9-----------9-----------9-----------|----12----------12----------12----------12-------|
F#|----------9-----------9-----------9-----------9--|-------12----------12----------12----------12----|
C#|----7--10-------7--10-------7--10-------7--10----|-10-------14-10-------14-10-------14-10-------14-|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-12----------12----------12----------12----------|----9-----------9-----------9-----------9--------|
F#|----------12----------12----------12----------12-|-------9-----------9-----------9-----------9-----|
C#|----10-14-------10-14-------10-14-------10-14----|-7--------10-7--------10-7--------10-7--------10-|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-9-----------9-----------9-----------9-----------|----11----------11----------11----------11-------|
F#|----------9-----------9-----------9-----------9--|-------10----------10----------10----------10----|
C#|----7--10-------7--10-------7--10-------7--10----|-9--------12-9--------12-9--------12-9--------12-|
G#|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-11----------9-----------7--------------------9--|-------------------------------------------------|
F#|----10----------9-----------7--------------9-----|-------9-----------------9--------------------10-|
C#|-------12-9--------10-7--------9--5--7--10-------|----7-----10-9--7-----7-----10-9--7-----9--12----|
G#|-------------------------------------------------|-0-----------------0-----------------0-----------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------5-----------|-------------------------------------------------|
F#|-------9-----------------9--------------7--------|-------9-----------------9--------------------10-|
C#|----7-----10-9--7-----7-----10-9--7--------9--6--|----7-----10-9--7-----7-----10-9--7-----9--12----|
G#|-0-----------------0-----------------------------|-0-----------------0-----------------0-----------|


C#|---------------------------------------------|-------------------------------------------------|
G#|---------------------------------------------|-------------------------------------------------|
 E|---------------------------------------------|-------------------------------------------------|
 B|---------------------------------------------|-------------------------------------------------|
F#|-------9-----------------9-------------------|-------9-----------------9--------------------10-|
C#|----7-----10-9--7-----7-----10-9--7----------|----7-----10-9--7-----7-----10-9--7-----9--12----|
G#|-0-----------------0-----------------3---2---|-0-----------------0-----------------0-----------|
