G|-0---0---4----0---4-----|-0---0---4----0---4-----|-0---0---2----0---2-----|-2------|
D|------------------------|------------------------|------------------------|--------|
A|------------------------|------------------------|------------------------|--------|
E|------------------------|------------------------|------------------------|--------|


E|-2---2----2---2-----|-0---0---2----0---2-----|-0---0---5----0---5-----|-0---0---5----0---5-----|
B|-3---3----3---3-----|-0---0---3----0---3-----|-0---0---5----0---5-----|-0---0---5----0---5-----|
G|-2---2----2---2-----|-0---0---4----0---4-----|-0---0---6----0---6-----|-0---0---6----0---6-----|
D|--------------------|-0---0---5----0---5-----|-0---0---7----0---7-----|-0---0---7----0---7-----|
A|--------------------|------------------------|------------------------|------------------------|
E|--------------------|------------------------|------------------------|------------------------|


E|------------------------|-0---0---2----0---2-----|-0---0---5----0---5-----|------------------------|
B|-0---0---7----0---7-----|-0---0---3----0---3-----|-0---0---5----0---5-----|-0---0---8----0---7-----|
G|-0---0---7----0---7-----|-0---0---4----0---4-----|-0---0---6----0---6-----|-0---0---7----0---7-----|
D|-0---0---7----0---7-----|-0---0---5----0---5-----|-0---0---7----0---7-----|-0---0---7----0---7-----|
A|-0---0---5----0---5-----|------------------------|------------------------|-0---0---5----0---5-----|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------------|-0---0---2----0---2-----|-0---0---5----0---5-----|
B|-5---5---5---7---7---7---7----|-0---0---3----0---3-----|-0---0---5----0---5-----|
G|-7---7---7---7---7---7---7----|-0---0---4----0---4-----|-0---0---6----0---6-----|
D|-7---7---7---7---7---7---7----|-0---0---5----0---5-----|-0---0---7----0---7-----|
A|-5---5---5---5---5---5---5----|------------------------|------------------------|
E|------------------------------|------------------------|------------------------|


E|-0---0---6----7---6-----|-0---0---7----0---7-----|-0---0---2----0---2-----|-0---0---2----0---2-----|
B|-0---0---7----0---7-----|-0---0---7----0---7-----|-0---0---3----0---3-----|-0---0---3----0---3-----|
G|-0---0---6----0---6-----|-0---0---7----0---7-----|-0---0---4----0---4-----|-0---0---4----0---4-----|
D|-0---0---8----0---8-----|-0---0---9----0---9-----|-0---0---5----0---5-----|-0---0---5----0---5-----|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------------|--------|-0---0---2----0---2-----|-0---0---2----0---2-----|
B|-5---0---0---5---0---0---5----|-5------|-0---0---3----0---3-----|-0---0---2----0---2-----|
G|-3---0---0---3---0---0---3----|-3------|-0---0---2----0---2-----|-0---0---2----0---2-----|
D|-4---0---0---4---0---0---4----|-4------|------------------------|------------------------|
A|------------------------------|--------|------------------------|------------------------|
E|------------------------------|--------|------------------------|------------------------|


E|-0---0---2----0---2-----|-0---0---2----0---2-----|-0---0---2----0---2-----|-0---0---2----0---2-----|
B|-0---0---3----0---3-----|-0---0---3----0---3-----|-0---0---3----0---3-----|-0---0---2----0---2-----|
G|-0---0---4----0---4-----|-0---0---4----0---4-----|-0---0---4----0---4-----|-0---0---2----0---2-----|
D|------------------------|------------------------|------------------------|------------------------|
