A|----------------|--------|--------|--------|--------|--------|--------|-----------------|
E|----------------|--------|--------|--------|--------|--------|--------|-----------------|
E|----------------|--------|--------|--------|--------|--------|--------|-----------------|


E|----------------|--------|--------|--------|--------|--------|--------|-------------------------|
B|----------------|--------|--------|--------|--------|--------|--------|-------------------------|
G|----------------|--------|--------|--------|--------|--------|--------|-------------------------|
D|----------------|--------|--------|--------|--------|--------|--------|-------------------------|
A|----------------|--------|--------|--------|--------|--------|--------|---------4-------4---4---|
E|----------------|--------|--------|--------|--------|--------|--------|-----4-------4---4---4---|
E|----------------|--------|--------|--------|--------|--------|--------|-9-------9---9-------9---|
