D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|





Track 3: Clean 3

D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-------7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8--------------7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|-9--------9--7--9-----------9--7--9--|
C#|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|-9--9--7--9-----------9--7--9-----9--|
A#|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|-7--8-----------8--7--8-----------8--|
